"DateTime","Users","Users Trend","In-Game"
"2021-10-16 21:00:00",20775602,21051019.683925048,5820819
"2021-10-16 22:00:00",19351194,21036155.034516767,5245468
"2021-10-16 23:00:00",17946160,21006655.813856017,4652216
"2021-10-17 00:00:00",17080979,20984719.464497045,4253779
"2021-10-17 01:00:00",17261826,20977107.587278105,4261991
"2021-10-17 02:00:00",17745890,20965704.95044379,4472803
"2021-10-17 03:00:00",17960772,20940482.50838264,4504963
"2021-10-17 04:00:00",18080206,20902882.875493094,4546742
"2021-10-17 05:00:00",18162176,20848021.406804733,4637961
"2021-10-17 06:00:00",18558265,20784499.56410256,4757202
"2021-10-17 07:00:00",19329623,20706638.156804733,4953263
"2021-10-17 08:00:00",20318883,20623187.523915187,5213870
"2021-10-17 09:00:00",21220002,20534644.765532546,5349612
"2021-10-17 10:00:00",22182032,20441874.66420118,5626296
"2021-10-17 11:00:00",23423645,20354006.473126233,6152473
"2021-10-17 12:00:00",24599286,20274907.262327414,6619356
"2021-10-17 13:00:00",25460712,20210245.640532542,7000720
"2021-10-17 14:00:00",25599710,20159496.98101578,7064951
"2021-10-17 15:00:00",25425973,20114157.127712034,6960265
"2021-10-17 16:00:00",24632849,20069837.90014793,6643690
"2021-10-17 17:00:00",24077037,20035785.991617355,6469366
"2021-10-17 18:00:00",23685040,20013380.50986193,6421942
"2021-10-17 19:00:00",23074703,19997465.240384616,6377020
"2021-10-17 20:00:00",21881439,19979768.352071006,6011587
"2021-10-17 21:00:00",20110234,19955073.019230768,5362449
"2021-10-17 22:00:00",18204352,19925345.37894477,4616099
"2021-10-17 23:00:00",17100456,19909694.159270216,4152632
"2021-10-18 00:00:00",16764968,19906793.468195263,3881832
"2021-10-18 01:00:00",16797930,19908760.34837278,3817951
"2021-10-18 02:00:00",16768307,19901921.5290927,3756926
"2021-10-18 03:00:00",16500369,19886108.117603548,3655487
"2021-10-18 04:00:00",15974083,19857779.046104535,3442726
"2021-10-18 05:00:00",15702258,19820052.996055227,3350627
"2021-10-18 06:00:00",15519729,19770307.517751478,3168676
"2021-10-18 07:00:00",15987732,19714400.208333336,3307662
"2021-10-18 08:00:00",16687525,19652157.4198718,3537153
"2021-10-18 09:00:00",17377749,19583996.953155816,3716122
"2021-10-18 10:00:00",18455006,19515692.479783036,4039235
"2021-10-18 11:00:00",19985439,19451771.48668639,4594965
"2021-10-18 12:00:00",21705492,19397351.70414201,5231410
"2021-10-18 13:00:00",23129635,19352798.798076924,5735502
"2021-10-18 14:00:00",23505710,19311928.58974359,5855497
"2021-10-18 15:00:00",23440365,19271152.222633135,5803470
"2021-10-18 16:00:00",22866787,19233984.476084806,5582779
"2021-10-18 17:00:00",22555896,19200376.09072978,5567649
"2021-10-18 18:00:00",22393786,19170363.047830377,5599247
"2021-10-18 19:00:00",21952677,19142951.31065089,5555916
"2021-10-18 20:00:00",20880942,19117359.422830373,5242752
"2021-10-18 21:00:00",19225172,19094788.022435896,4666473
"2021-10-18 22:00:00",17687680,19080750.226577908,4068417
"2021-10-18 23:00:00",16738286,19070711.910009857,3725945
"2021-10-19 00:00:00",16710455,19066949.615384612,3628533
"2021-10-19 01:00:00",16764946,19056723.141518738,3644227
"2021-10-19 02:00:00",16742970,19049502.272435896,3641284
"2021-10-19 03:00:00",16473873,19042917.850345172,3573463
"2021-10-19 04:00:00",15868648,19028061.463017754,3372031
"2021-10-19 05:00:00",15596104,19019733.608481262,3295059
"2021-10-19 06:00:00",15459561,19015773.19378698,3131217
"2021-10-19 07:00:00",15965423,19013945.697978303,3279735
"2021-10-19 08:00:00",16663846,19012238.84516765,3516434
"2021-10-19 09:00:00",17329743,19010542.398422092,3693743
"2021-10-19 10:00:00",18426807,19010696.67948718,4017699
"2021-10-19 11:00:00",19965460,19011794.783037476,4595075
"2021-10-19 12:00:00",21674608,19013778.15877712,5221523
"2021-10-19 13:00:00",23094315,19016530.57495069,5732648
"2021-10-19 14:00:00",23414255,19017026.529339246,5833044
"2021-10-19 15:00:00",23343415,19017450.053007886,5772836
"2021-10-19 16:00:00",22726750,19016299.45438856,5522903
"2021-10-19 17:00:00",22380240,19013092.328402366,5505296
"2021-10-19 18:00:00",22189640,19008044.51183432,5509135
"2021-10-19 19:00:00",21726752,19002035.633875735,5443119
"2021-10-19 20:00:00",20697269,18997421.762080863,5147630
"2021-10-19 21:00:00",19069073,18993416.253205124,4613598
"2021-10-19 22:00:00",17565454,18992790.31706114,4095883
"2021-10-19 23:00:00",16576269,18989116.076923076,3713745
"2021-10-20 00:00:00",16163587,18973253.476577915,3407990
"2021-10-20 01:00:00",16360939,18966755.94649902,3433309
"2021-10-20 02:00:00",16365859,18959410.48298817,3428945
"2021-10-20 03:00:00",15723293,18940509.419625245,3326382
"2021-10-20 04:00:00",15478934,18936859.71425049,3276022
"2021-10-20 05:00:00",15388254,18935092.55374753,3208953
"2021-10-20 06:00:00",15318358,18932660.488658775,2995370
"2021-10-20 07:00:00",15830060,18930444.679487184,3164365
"2021-10-20 08:00:00",16563703,18929024.03131164,3412309
"2021-10-20 09:00:00",17311790,18929868.84122288,3690456
"2021-10-20 10:00:00",18455503,18931609.905325443,4074028
"2021-10-20 11:00:00",20071044,18934875.630177513,4668477
"2021-10-20 12:00:00",21842560,18939442.310897432,5326193
"2021-10-20 13:00:00",23218282,18942448.18565089,5799911
"2021-10-20 14:00:00",23550489,18946326.156065088,5900100
"2021-10-20 15:00:00",23459671,18949308.42825444,5834093
"2021-10-20 16:00:00",22776196,18949808.507396452,5570250
"2021-10-20 17:00:00",22362585,18948489.23865878,5509663
"2021-10-20 18:00:00",22152984,18946878.622287966,5532517
"2021-10-20 19:00:00",21712277,18945628.215236682,5473496
"2021-10-20 20:00:00",20676033,18943847.57273175,5152330
"2021-10-20 21:00:00",19237422,18949352.979289938,4614212
"2021-10-20 22:00:00",17596741,18949545.666420117,4081972
"2021-10-20 23:00:00",16536243,18948139.37352071,3706182
"2021-10-21 00:00:00",16563520,18962336.32766272,3591611
"2021-10-21 01:00:00",16657630,18972334.86217949,3615232
"2021-10-21 02:00:00",16655630,18982162.466222882,3624171
"2021-10-21 03:00:00",16436778,19007301.49087771,3585373
"2021-10-21 04:00:00",15920087,19038311.93293885,3404594
"2021-10-21 05:00:00",15614672,19064814.693786982,3331748
"2021-10-21 06:00:00",15564830,19093968.043392505,3181262
"2021-10-21 07:00:00",16066093,19123154.366617355,3334118
"2021-10-21 08:00:00",16785996,19148982.887573965,3579178
"2021-10-21 09:00:00",17488830,19168976.52465483,3759601
"2021-10-21 10:00:00",18546597,19181677.82248521,4101842
"2021-10-21 11:00:00",20088801,19185398.651627216,4682938
"2021-10-21 12:00:00",21837449,19179134.506903354,5332995
"2021-10-21 13:00:00",23258031,19164235.13683432,5839191
"2021-10-21 14:00:00",23557770,19139700.78698225,5939413
"2021-10-21 15:00:00",23428861,19111921.994082842,5837985
"2021-10-21 16:00:00",22790058,19086630.96548324,5610347
"2021-10-21 17:00:00",22420855,19066867.51775148,5530997
"2021-10-21 18:00:00",22167881,19047606.469428007,5539918
"2021-10-21 19:00:00",21689791,19028365.76306706,5502182
"2021-10-21 20:00:00",20760127,19016199.797337282,5258065
"2021-10-21 21:00:00",19234336,19006072.73298817,4734942
"2021-10-21 22:00:00",17718688,19010028.071005914,4146422
"2021-10-21 23:00:00",16700284,19024724.275887575,3762280
"2021-10-22 00:00:00",16622293,19041219.12228797,3621370
"2021-10-22 01:00:00",16709497,19057920.08999014,3655141
"2021-10-22 02:00:00",16715363,19074456.44378698,3665925
